PTOCA-FM-001	Advanced Function Presentation Consortium Data Stream and Object Architectures
PTOCA-6-077	STO 4-5 IORNTION X'0000', X'2D00', X'5A00', X'8700' 2 6-7 BORNTION X'0000', X'2D00', X'5A00', X'8700' 2
PTOCA-6-078	SVI 4-5 INCRMENT X'0000'-X'7FFF' 2,3 TBM 4 DIRECTION X'00'-X'03' 2 5 PRECISION X'00'-X'01' 2
PTOCA-6-079	INCRMENT X'0000'-X'7FFF' 2,3
PTOCA-6-080	TRN 4-256 TRNDATA 7 UCT 9 USC 4 BYPSIDEN X'00'-X'0E' 2 Notes: 1. This parameter is a signed binary number that may be positive or negative. Negative numbers are
PTOCA-6-081	expressed in twos-complement form. 2. The default indicator is allowed, meaning obtain a value from the hierarchy.
PTOCA-6-082	The range values shown assume a measurement unit of 1/1440 inch. That is, the measurement base is
PTOCA-6-083	assumed to be ten inches, and the $Xp$ -units per unit base and $Yp$ -units per unit base are assumed to be 14,400. If a different measurement unit is used, the correct range values can be determined using the conversion routine described in “Interpreting Ranges”. 4. For the PTOCA range, see “Set Text Color (STC)”. The PT4 range is the full Standard OCA
PTOCA-6-084	Color Value Table found in the MO:DCA Reference. 5. The Begin Line (BLN) control sequence has no parameters.
PTOCA-6-085	The No Operation (NOP) control sequence may contain any data that does not exceed the field length.
PTOCA-6-086	The Transparent Data (TRN) and Repeat String (RPS) control sequences may contain any data that does
PTOCA-6-087	not exceed the field length. However, the data is presented as a character string. 8. The STC PRECISION parameter has been retired; see “Retired Parameters”. New PTOCA
PTOCA-6-088	generators should not specify this parameter and new receivers should ignore it. 9. The UCT must be chained to a GAR or GOR and is not rendered; all parameters are ignored.
PTOCA-6-089	General Requirements for Compliance In claiming support as a PTOCA receiver, a product is stating that it has identified the subsets sufficient for its needs, and has implemented all mandatory and optional control sequences, parameters, and ranges within those subsets, including support of the PTOCA default values specified for those control sequences and parameters. A receiver may also support additional function beyond the PTOCA subset that it claims to support. In claiming support as a PTOCA generator, a product is stating that it has identified which subset is sufficient for its needs, and that the Presentation Text object content it produces is limited to the control sequences and parameters defined in that subset. Additionally, it is stating that it has not violated the syntactic, semantic, and pragmatic restrictions specified in PTOCA. There is no requirement that any control sequence or parameter must appear in the object. A receiver need not check the Presentation Text object for compliance to the PTOCA subset beyond what the receiver requires for the processing that represents its function. A printer, for example, normally checks all the control sequences, parameters, and ranges within the object it is presenting. But a transform product might only need to check the structured field introducers. A receiver may optionally provide warnings if it detects non- compliance. General Requirements for Compliance
PTOCA-A-001	Appendix A. MO:DCA Environment This appendix describes how Presentation Text objects may be included within a MO:DCA document for the purpose of interchanging Presentation Text objects between a generating node and a receiving node. See Mixed Object Document Content Architecture Reference, AFPC-0004, for a full description of the MO:DCA architecture. The Presentation Text Data Descriptor (PTD) and Presentation Text Data (PTX) structured fields, which carry Presentation Text objects in MO:DCA architecture documents, are defined in the following pages. To guarantee interchange, a MO:DCA document carrying a Presentation Text object must include all information related to the object. The MO:DCA document must therefore contain not only the definition of the Presentation Text object, but it must also provide linkage to the resources the object references. The discussion of MO:DCA structured fields is included in this appendix solely for setting the context of their use by PTOCA. Compliance with MO:DCA Interchange Sets When Presentation Text objects are interchanged with the purpose of outputting the objects on a display , printer , or other output device, it is very important that visual fidelity be maintained as far as possible. In an attempt to satisfy this objective, PTOC A defines the following for the MO:DCA environment: • A set of rules that must be followed by all generators when constructing Presentation Text objects.
PTOCA-A-002	• A set of Presentation Text processing capabilities that are guaranteed to be supported by all receivers.
PTOCA-A-003	In order to comply with a particular MO:DCA Interchange Set, products that generate Presentation Text objects must only generate objects that contain Presentation Text items and values defined in that interchange set. Including items or values not in the interchange set can result in processing exceptions being raised by the receiving processor , and exception actions being taken. However , a generator must not rely on a receiver taking these actions. In order to conform to a particular MO:DCA Interchange Set, products that receive Presentation Text objects and convert them using a processor for output to some device are required to support all the Presentation Text facilities defined in that interchange set. It is optional whether the processor in the receiving node checks each Presentation Text object for compliance with the relevant interchange set. A receiver can optionally raise warnings, in the form of errors, if a non- compliant Presentation Text object is detected. The Presentation Text object space is the presentation space within which the object generator may position graphic characters without error , and it is the responsibility of the generator to ensure that the graphic characters it places in the object space are positioned so that they do not exceed the object space.
PTOCA-A-004	PTOCA Reference
PTOCA-A-005	Presentation Text Structured Fields in the MO:DCA Architecture Presentation Text Data Descriptor (PTD) The PTOCA Presentation Text Data Descriptor is carried in the MO:DCA Presentation Text Data Descriptor (PTD) structured field. Structured Field Introducer SF Length SF Identifier X'D3B19B' Flags Reserved X'0000' PTD Data The following table describes the contents of the Presentation Text Data Descriptor (PTD) structured field in the MO:DCA architecture, which has a structured field identifier of X'D3B19B'. Offset Type Name Range Meaning M/O Def Ind 0 CODE XPBASE X'00'–X'01' Unit base for X axis; must
PTOCA-A-006	be the same as the unit base for Y axis: X'00' Ten inches X'01' Ten centimeters M N N 1 CODE YPBASE X'00' –X'01' Unit base for Y axis; must
PTOCA-A-007	be the same as the unit base for X axis: X'00' Ten inches X'01' Ten centimeters M N N 2–3 UBIN XPUNITVL X'0001' – X'7FFF' X p -units per unit base M N N 4–5 UBIN YPUNITVL X'0001' – X'7FFF' Y p -units per unit base M N N 6–8 UBIN XPEXTENT X'000001' – X'007FFF' X p -extent. See notes 1 and 2. M N N 9–1 1 UBIN YPEXTENT X'000001' – X'007FFF' Y p -extent. See notes 1 and 2. M N N 12–13 TEXTFLAGS Reserved. See note 3. O Y N 14–end of PTD TXTCONDS Initial text conditions O Y See note 4. Notes: 1. The range values shown assume a measurement unit of 1/1440 inch. That is, the measurement base is ten
PTOCA-A-008	inches, and the X p - and Y p -units per unit base are 14,400. If it is necessary to convert to a diffe rent measurement unit, please see the conversion routine described in “Interpreting Ranges”. 2. The default indicator is not allowed for this parameter in this subset.
PTOCA-A-009	The TEXTFLAGS parameter is reserved. Generators should set this parameter to X'0000', and receivers
PTOCA-A-010	should ignore it. 4. See the description of the control sequence that specifies the initial text condition.
PTOCA-A-011	Presentation Text Structured Fields
PTOCA-A-012	PTOCA Reference 165 When the Presentation Text Data Descriptor (PTD) is included in the Active Environment Group (AEG) for a MO:DCA page, the PTOCA object space and object area coincide with the page presentation space, therefore the size of the Presentation Text object space is set equal to the size of the page presentation space. When a Presentation Text object is transformed into an IPDS data stream, the PTD parameters are mapped to IPDS Logical Page Descriptor (LPD) command parameters. Optionally , some PTD parameters may be transformed into control sequences as part of an IPDS Write Text command. When the PTD is specified in the OEG of a MO:DCA text object, the extents of the text object space are defined by the XPEXTENT and YPEXTENT parameters and can be set to any value in the allowed range. Architecture Note: When the PTD is included in the AEG for a MO:DCA page, some AFP print servers require that the measurement units in the PTD match the measurement units in the Page Descriptor (PGD). It is therefore strongly recommended that whenever the PTD is included in the AEG, the same measurement units are specified in both the PTD and PGD. The coded font information from the MO:DCA Map Coded Font (MCF) and Map Data Resource (MDR) structured fields is used to determine what the Load Font Equivalence command content should be in the IPDS environment. See Appendix B, “IPDS Environment” for more information about the IPDS environment. Initial text conditions are specified by including the control sequence that contains the parameter to be initialized. It is recommended that exactly one chain be used to specify initial text conditions. The first control sequence that specifies an initial text condition parameter starts with the X'2BD3' prefix and class code and indicates chaining with an odd function type (low-order bit is B'1') if other control sequences follow . All control sequences that follow , except for the last, are chained control sequences that start with their length byte (not with X'2BD3') and have an odd function type. The last control sequence in the chain starts with the length byte but indicates termination of the chain with an even function type (low-order bit is B'0'). For a description of chaining, see “Control Sequence Chaining”. Table 19 shows which control sequence may be used to specify a particular initial text condition parameter . Control sequences are optional and may appear in any order . If a control sequence appears multiple times, the last occurrence determines the setting of the initial text condition. Control sequences that are not listed in this table are treated as NOPs. Table 19. PTOCA Initial Text Conditions in a MO:DCA Environment Initial Text Condition Parameter Control Sequence Baseline Increment Set Baseline Increment (SBI) Coded Font Local ID Set Coded Font Local (SCFL) Extended Text Color Set Extended Text Color (SEC) Initial Baseline Coordinate Absolute Move Baseline (AMB) Initial Inline Coordinate Absolute Move Inline (AMI) Inline Margin Set Inline Margin (SIM) Intercharacter Adjustment Set Intercharacter Adjustment (SIA) Text Color Set Text Color (STC) Text Orientation Set Text Orientation (STO) Architecture Note: The Extended Text Color parameter is not supported as an initial text condition in IPDS environments when text is specified as text-major , that is, when the PTD for the text is specified in the AEG for the page. This parameter is supported in IPDS environments when the text is specified in a text object with OEG and the PTD is specified in the OEG. Presentation Text Data Descriptor (PTD)
